#Item IDENTIFIER CONSTANT STRING_LITERAL ( ) [ ] . PTR_OP INC_OP DEC_OP { } , SIZEOF & * + - ~ ! / % LEFT_OP RIGHT_OP < > LE_OP GE_OP EQ_OP NE_OP ^ | AND_OP OR_OP ? : = MUL_ASSIGN DIV_ASSIGN MOD_ASSIGN ADD_ASSIGN SUB_ASSIGN LEFT_ASSIGN RIGHT_ASSIGN AND_ASSIGN XOR_ASSIGN OR_ASSIGN ; TYPEDEF EXTERN STATIC AUTO REGISTER VOID CHAR SHORT INT LONG FLOAT DOUBLE SIGNED UNSIGNED BOOL PORT COMPLEX IMAGINARY TYPE_NAME STRUCT UNION ENUM CONST RESTRICT VOLATILE INLINE ELLIPSIS CASE DEFAULT IF ELSE SWITCH WHILE DO FOR GOTO CONTINUE BREAK RETURN $ 
0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 1073742058 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742058 
2 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
3 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 -1 -1 -1 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741903 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 1073741903 
4 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 -1 -1 -1 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741905 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 1073741905 
5 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 -1 -1 -1 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741907 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 1073741907 
6 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 -1 -1 -1 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741909 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 1073741909 
7 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 -1 -1 -1 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 -1 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 1073741915 
8 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 -1 -1 -1 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 -1 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 1073741916 
9 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 -1 -1 -1 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 -1 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 1073741917 
